0.02587215,0.05064493,0.07075955,0.21131155,0.24643916,0.13026491,0.04051209,1
0.05949368,0.07805324,0.18456914,0.29434389,0.23021474,0.08804881,0.02594358,1
0.30733469,0.02571083,0.0210846,0.00341859,0.01462616,0.0192358,0.05337877,1
0.34759367,0.03989311,0.00742545,0.00293501,0.00907975,0.00343956,0.00844775,1
0.00652776,0.00346921,0.00442122,0.03075361,0.1695589,0.1790185,0.06432591,1
0.10825776,0.27676138,0.20848806,0.09412754,0.19938761,0.12866977,0.08813975,1
0.04850677,0.06787506,0.07180476,0.11593986,0.311037,0.18491887,0.07294627,1
0.11557547,0.11526532,0.05242204,0.08632366,0.12035181,0.0966518,0.13355751,1
0.00183684,0.00074294,0.00298919,0.06131678,0.44481069,0.19383019,0.00530278,1
0.02009006,0.06783855,0.06930645,0.11038513,0.10768137,0.07665991,0.07532018,1
0.00153328,0., 4.29603169e-05,0.22406144,0.42621586,0.04202487,0.00335705,1
0.14204951,0.16463494,0.1181111,0.08483905,0.06601116,0.10160106,0.08481367,1
0.0610349,0.05076585,0.06617318,0.16547994,0.23244795,0.13945444,0.1601076,1
0.00248748,0.00214461,0.01077738,0.13770328,0.34756899,0.26031059,0.05019813,1
0.05757344,0.12496608,0.13700776,0.1044613,0.05053148,0.07089327,0.0541457,1
0.17688769,0.15281068,0.09425019,0.05730043,0.07337824,0.09897677,0.14991412,1
0.09092507,0.11118369,0.17526148,0.2599217,0.28870806,0.22184055,0.07893161,1
0.00308484,0.01477597,0.08942272,0.3083182,0.34674495,0.07149773,0.00135272,1
0.04987003,0.05043606,0.10314602,0.25734317,0.10541486,0.09654482,0.26946712,1
0.00664675,0.02227954,0.05997674,0.11187722,0.40931699,0.10352241,0.00706411,1
0.1777803,0.1745245,0.11244056,0.17152587,0.15344054,0.08581293,0.17169915,0
0.22014315,0.07558978,0.09158775,0.12807775,0.1496215,0.18117596,0.20495701,0
0.0815777,0.07627873,0.1922351,0.29346278,0.29346278,0.13091795,0.0290794,0
0.01317247,0.01450795,0.03383363,0.05703495,0.30201,0.19164307,0.02495083,0
0.02413979,0.01816807,0.06359753,0.33177009,0.34888449,0.10434888,0.01365427,0
0.00599096,0.01169821,0.03429613,0.27124193,0.31562707,0.21898118,0.03728118,0
0.10031816,0.06900928,0.06151098,0.06894489,0.09401794,0.08628654,0.06876203,0
0.07514963,0.06792154,0.10375275,0.10354269,0.11357187,0.230289,0.23432902,0
0.05495281,0.05987651,0.08330682,0.07941355,0.18676576,0.31223598,0.22952232,0
0.03136689,0.03494017,0.03127478,0.0575899,0.09105715,0.06607698,0.02337085,0
0.16404338,0.042231,0.11372645,0.13513222,0.12933818,0.21402712,0.15419491,0
0.09820902,0.16106082,0.16270857,0.19599643,0.16662732,0.09444425,0.05548123,0
0.15088519,0.06921295,0.1108015,0.0652567,0.12856887,0.25284395,0.24396428,0
0.04446489,0.0163486,0.01779378,0.05854873,0.20791638,0.30733511,0.29478845,0
0.11295094,0.06092755,0.05758138,0.09005187,0.18438032,0.26306972,0.10317757,0
0.0031534,0.00837953,0.00918614,0.04311097,0.34953827,0.34953827,0.0214256,0
0.00230219,0.00500013,0.09256896,0.33756992,0.33756992,0.08913542,0.01899819,0
0.15146038,0.25681019,0.16412432,0.22844656,0.21621861,0.24422266,0.1452616,0
0.24002948,0.23976195,0.13681853,0.17594035,0.11181862,0.14395107,0.10301428,0
0.03483189,0.0542897,0.11876613,0.19542539,0.2294966,0.13742961,0.06031032,0
0.01984313,0.02180225,0.06541339,0.18691954,0.3703483,0.10786675,0.02109618,0
0.01042852,0.00961224,0.25742844,0.35930344,0.35930344,0.16412605,0.05695373,0
0.03112467,0.13981034,0.15753864,0.1737228,0.19553505,0.20958793,0.06361039,0
0.09951491,0.12765419,0.08184762,0.10611194,0.26374239,0.18205373,0.09521516,0
0.16058595,0.07936297,0.06720762,0.07400933,0.23986895,0.23986895,0.23986895,0
0.08985948,0.22684409,0.24660599,0.12509917,0.09271229,0.06335039,0.14918056,0
0.15244612,0.06097518,0.06274617,0.07618666,0.09081742,0.1132504,0.15959355,0
0.12941676,0.03276011,0.02962639,0.04500031,0.05837896,0.0200587,0.02533729,0
0.07699567,0.01900446,0.04729999,0.16688864,0.24992095,0.23985258,0.08429865,0
0.2388064,0.19003405,0.1562544,0.17648558,0.24825621,0.16579621,0.14053962,0
0.24556683,0.14142674,0.06849426,0.06187375,0.06672251,0.08072336,0.0416155,0
0.03686017,0.04737303,0.08535019,0.15988302,0.2770611,0.15109451,0.06411969,0
0.20127407,0.04497148,0.02620099,0.05084344,0.09189329,0.13866854,0.20548791,0
0.12967019,0.06501751,0.10417296,0.12850273,0.15824871,0.08820719,0.14710829,0
0.07532975,0.18539886,0.19072762,0.0929485,0.12680063,0.16828342,0.21800297,0
0.23086637,0.11486354,0.06763846,0.13327169,0.22383761,0.16358669,0.09634729,0
0.04813284,0.18738954,0.13056436,0.21226884,0.27435362,0.15162329,0.06297165,0
0.30135402,0.13324861,0.08410237,0.04868739,0.09893028,0.09212636,0.14576486,0
0.06754768,0.05354531,0.16167794,0.23316169,0.05486349,0.03108066,0.04615803,0
0.05219894,0.07561405,0.09034229,0.12938358,0.24154462,0.06929266,0.03207093,0
0.0740957,0.07779978,0.1036273,0.07090484,0.18782192,0.13198383,0.03251603,0
0.21036352,0.13783954,0.055985,0.05529367,0.22419003,0.04980889,0.03574941,0
0.03980092,0.06976013,0.2402166,0.26149684,0.34491712,0.30461174,0.02104156,0
0.30265665,0.10422204,0.12665111,0.05181988,0.11472952,0.02743273,0.04694989,0
0.0516559,0.09385063,0.15658486,0.11760782,0.27171251,0.14776738,0.13007149,0
0.05907938,0.04960688,0.08897783,0.18150392,0.159061,0.02990833,0.01655329,0
0.04249826,0.0455814,0.07104019,0.17086133,0.46703798,0.15146713,0.08363151,0
0.07502485,0.07334627,0.14623156,0.27539825,0.32222614,0.15451372,0.04738879,0
0.06620479,0.0063377,0.02414727,0.03300795,0.06760818,0.05705704,0.12676664,0
0.1182132,0.05681507,0.0309887,0.10945285,0.2386318,0.13071725,0.19362365,0
0.07178462,0.13404152,0.06749325,0.09683735,0.23747091,0.15309596,0.15723707,0
0.1996884,0.12413513,0.28275716,0.22034842,0.11538278,0.09382205,0.06585503,0
0.10456713,0.2618908,0.2618908,0.14605547,0.14937614,0.06417235,0.02644763,0
0.0225665,0.01033984,0.03247418,0.07732186,0.29923555,0.29923555,0.12093268,0
0.05401454,0.07411586,0.06045581,0.10368989,0.194197,0.09590069,0.04392078,0
0.03036281,0.06691232,0.14203243,0.18720506,0.2018459,0.08256091,0.03636011,0
0.02277396,0.02140596,0.0515282,0.16192089,0.20291713,0.09576748,0.04697378,0
0.17155719,0.15837544,0.12840001,0.16231416,0.23472425,0.16719052,0.12901969,0
0.1237599,0.00187545,0.00523905,0.07764013,0.2318792,0.18806316,0.16512418,0
0.01133811,0.01411263,0.03245641,0.18927927,0.33645877,0.28266194,0.02676724,1
0.01647977,0.00901945,0.03355335,0.22675867,0.27698597,0.080608,0.00841895,1
0.14841402,0.17445065,0.15988567,0.13842902,0.08694043,0.06492537,0.06607869,1
0.29074022,0.13593569,0.02870983,0.04063689,0.04021144,0.11211146,0.13827486,1
0.0221634,0.02201764,0.05748288,0.03584944,0.28511411,0.31095785,0.0818205,1
0.00736249,0.02796261,0.06198259,0.17946166,0.30430433,0.14306709,0.04833703,1
0.10542967,0.10811865,0.14732306,0.14213508,0.19034016,0.08799554,0.10756444,0
0.14487128,0.13110203,0.07718627,0.02537736,0.02759519,0.06039781,0.05539196,0
0.20955074,0.26461157,0.15217875,0.08257969,0.09617533,0.10454234,0.13373551,0
0.33918008,0.02915717,0.02565431,0.02710235,0.00730374,0.00314145,0.04516492,0
0.24446921,0.08627328,0.08554173,0.1725072,0.22621705,0.1756864,0.16603716,0
0.01791187,0.1009804,0.32863954,0.32863954,0.32863954,0.10352339,0.027139,0
0.00149748,0.00168593,0.00119855,0.01448358,0.37545699,0.30285916,0.01189929,0
0.31081209,0.1528544,0.04687867,0.02020155,0.09606974,0.11284813,0.12184742,0
0.00393707,0.00397419,0.04124787,0.34018788,0.19280946,0.01000399,0.00352628,0
0.06149733,0.04482237,0.06187527,0.06560633,0.13146974,0.12703559,0.21976,0
0.10962798,0.03682416,0.02981581,0.18661588,0.29084855,0.29084855,0.13161215,0
0.02407628,0.01238213,0.03056105,0.33586279,0.34808812,0.12667613,0.03768989,1
0.01139982,0.00729763,0.02947786,0.23598891,0.35560569,0.17109416,0.02993368,1
0.01320684,0.0366158,0.07531971,0.27760962,0.33422151,0.24700199,0.10836183,1
0.01417803,0.03001518,0.06077808,0.27094218,0.34235489,0.34235489,0.07275146,1
0.01597402,0.01851662,0.01473754,0.04656152,0.18866274,0.27204329,0.27204329,1
0.02395147,0.10713704,0.24346511,0.25002679,0.10712399,0.02405144,0.00419053,1
0.3139286,0.13226058,0.13615239,0.12852915,0.16023229,0.2151026,0.09636227,1
0.11525068,0.06189207,0.04821489,0.04106975,0.06764487,0.13834783,0.11936678,1
0.06905243,0.07248813,0.21786653,0.25361606,0.25361606,0.13673884,0.15891232,0
0.00772016,0.01820963,0.02914455,0.22448064,0.34849337,0.11669675,0.04473529,0
0.28063175,0.2618227,0.0686211,0.04072464,0.08072587,0.05288266,0.13100855,0
0.1511469,0.21948628,0.10432938,0.11713796,0.16410889,0.07610031,0.09281456,0
0.12748593,0.13474156,0.08868949,0.19219297,0.24531333,0.17336956,0.07268649,0
0.03178103,0.05870129,0.09512079,0.11049278,0.18156682,0.28533548,0.22835781,0
0.13295543,0.15602949,0.20280261,0.21662004,0.19549829,0.17893271,0.0586897,0
0.00448139,0.00211611,0.00421877,0.35064873,0.35064873,0.05658361,0.01642517,1
0.00137526,0.00153064,0.00509741,0.35262522,0.36723691,0.00777869,0.00259662,1
0.00593009,0.00617224,0.01669928,0.36180082,0.36180082,0.02495025,0.00714635,1
0.00186425,0.00363763,0.04384353,0.36615977,0.36615977,0.04258003,0.00845931,1
0.28581473,0.21478322,0.04378231,0.04705548,0.03039311,0.01686846,0.05450474,1
0.0246241,0.0140147,0.01659804,0.0922652,0.53623873,0.19245154,0.04511237,1
0.03074409,0.02074972,0.02183762,0.1164579,0.33466169,0.15118866,0.08081119,1
0.05455647,0.10841198,0.13438322,0.17156437,0.3005611,0.20596904,0.05132086,0
0.27136895,0.15287195,0.23959105,0.22189549,0.27136895,0.0955538,0.03121894,0
0.00143438,0.00451146,0.0181821,0.24020609,0.4110181,0.06883021,0.01849947,0
0.01330136,0.01136512,0.0218694,0.09696892,0.3732805,0.21504833,0.01394482,0
0.33976546,0.07268724,0.01012089,0.00705477,0.00296605,0.00141435,0.0118728,0
0.01639923,0.0116782,0.0460781,0.14932451,0.39415345,0.24586315,0.09507424,0
0.00484264,0.02605729,0.09519456,0.3629511,0.3629511,0.06858004,0.00473839,0
0.21800283,0.06886619,0.05542622,0.09874339,0.22564772,0.20598099,0.07860985,0
0.25684822,0.157499,0.085474,0.10752726,0.10093088,0.07888125,0.08724198,0
0.22201784,0.12947208,0.09581192,0.06657472,0.08416566,0.12798007,0.16808404,0
0.15182002,0.20571761,0.27135798,0.27135798,0.27135798,0.10902268,0.0486127,0
0.09445494,0.04552164,0.07165065,0.0650385,0.11340151,0.12067569,0.12769696,0
0.03461048,0.06809213,0.08246052,0.16521671,0.1891169,0.15790021,0.14460319,0
0.02552512,0.08175848,0.27038586,0.27038586,0.27038586,0.06936527,0.04947246,0
0.18956202,0.12327713,0.07121414,0.08088468,0.09059316,0.11744148,0.12864563,0
0.00144184,0.00331708,0.00824813,0.35131061,0.35131061,0.01952794,0.0047525,0
0.05822452,0.00865662,0.02962279,0.07857381,0.11834086,0.24889897,0.27821371,0
0.00661286,0.00899354,0.03612986,0.35586005,0.30624971,0.04006281,0.00529885,0
0.14312735,0.0182393,0.0202006,0.01916308,0.06343981,0.01416051,0.06414386,0
0.13322745,0.07730401,0.10408981,0.04457437,0.05454926,0.02311755,0.05172143,0
0.00706668,0.00490049,0.00121898,0.03569784,0.3396515,0.3396515,0.02082505,0
0.14400207,0.26374274,0.20241015,0.04120662,0.041556,0.01961124,0.02962225,0
0.16615979,0.13352908,0.06690557,0.05796691,0.07867954,0.04686534,0.14881852,0
0.07518054,0.12182119,0.12905616,0.09729353,0.18861872,0.29134908,0.20631775,0
0.31557766,0.24722184,0.1108816,0.02915984,0.02870582,0.02287663,0.03279686,0
0.26920554,0.24123964,0.08026394,0.03541058,0.23223427,0.06697566,0.10003484,0
0.00583945,0.00455514,0.06450965,0.32734671,0.23356558,0.09706476,0.01210469,1
0.0267333,0.02896174,0.09285059,0.08474751,0.19587226,0.15846433,0.28864118,0
0.05928197,0.07323164,0.0381404,0.19367687,0.23194654,0.16973263,0.27258781,0
0.10851866,0.10717678,0.10951408,0.26823616,0.23119153,0.13331906,0.15836181,0
0.11453699,0.07685477,0.06517202,0.072087,0.13271742,0.13670377,0.16258976,0
0.13953201,0.09519797,0.15179555,0.14974786,0.17176582,0.08685657,0.11890779,0
0.02440741,0.03522603,0.04795542,0.15243237,0.42542315,0.21284622,0.04710016,0
0.10399444,0.04847371,0.12131695,0.18913372,0.35699525,0.23264745,0.11450427,0
0.21227273,0.13179705,0.03953425,0.05774203,0.11596566,0.04683453,0.04680596,0
0.25806898,0.21085826,0.15708838,0.17682475,0.1358885,0.11078135,0.07427844,0
0.00595742,0.09561455,0.26515621,0.18961284,0.24847192,0.04919191,0.02293579,0
0.00124257,0.00307907,0.06695027,0.20247081,0.36887383,0.05030078,0.00011226,0
0.06443118,0.13165812,0.10523442,0.07484505,0.10891621,0.13004501,0.14050296,0
0.28099594,0.0671346,0.0732838,0.07834955,0.028443,0.05070177,0.11337546,0
0.06735943,0.26660287,0.28519481,0.0659437,0.03212055,0.01625718,0.00618702,0
0.31981012,0.04016299,0.00804932,0.02658621,0.03497636,0.0295805,0.04474919,0
0.02661247,0.04815856,0.27955344,0.37181166,0.34199595,0.05727724,0.01190567,0
0.12055312,0.02727284,0.04712524,0.07974818,0.16154945,0.0808973,0.09032254,0
0.09900246,0.16227703,0.13301189,0.07917265,0.12838081,0.18226522,0.20252001,0
0.03499734,0.02355289,0.12010055,0.17390895,0.14068858,0.06965337,0.24322113,0
0.20283943,0.08208402,0.05020615,0.05325079,0.07548915,0.07990555,0.1132153,0
0.02223158,0.01359986,0.01592521,0.15740342,0.36261472,0.16589789,0.07028661,0
0.16120769,0.2384838,0.15968257,0.08463611,0.15580022,0.0832151,0.08582725,0
0.32102472,0.14823568,0.05738093,0.03577218,0.07450036,0.03863947,0.04296368,0
0.13452424,0.21124054,0.1664737,0.09943184,0.02567024,0.00382246,0.00650008,0
0.07279377,0.02853191,0.06743085,0.07096164,0.14481093,0.19810955,0.17026702,0
0.06892084,0.05385058,0.06817392,0.05717957,0.16912557,0.11846108,0.15120505,0
0.21661919,0.02302874,0.01768941,0.01117029,0.02869632,0.10706157,0.14943899,0
0.20765622,0.0744397,0.0856571,0.12202544,0.27624163,0.12284835,0.04987244,0
0.02806613,0.03142713,0.03372096,0.07907661,0.19659238,0.11585759,0.05334622,0
0.09321067,0.04822421,0.02329925,0.00352963,0.15813644,0.16376713,0.23110305,0
0.14493662,0.05184558,0.04151912,0.01721463,0.07266331,0.13616303,0.26611805,0
0.03536262,0.03165001,0.05351807,0.14598508,0.22654395,0.32081801,0.19000185,0
0.22505935,0.09507006,0.06002884,0.04663255,0.06513462,0.03615958,0.03923865,0
0.24393573,0.30015647,0.30015647,0.14136411,0.04608713,0.01244363,0.03286787,0
0.27161303,0.17093766,0.10433938,0.18473269,0.09388833,0.04155251,0.1053516,0
0.05708676,0.02406822,0.03217893,0.06707007,0.31289226,0.2753914,0.27122208,0
0.05987921,0.07495721,0.10838501,0.09718709,0.12744012,0.1467896,0.14252159,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.17481329,0.09103226,0.14530455,0.11776917,0.22033086,0.3902075,0.35333443,0
0.06504327,0.05041156,0.11545117,0.17949705,0.08674083,0.07856549,0.09830914,0
0.03201489,0.04852641,0.09484447,0.22771202,0.38921547,0.26437396,0.06099778,0
0.35949323,0.35949323,0.04468424,0.0181425,0.01191802,0.00324056,0.00935572,0
0.,0.,0.,0.,0.,0.,0.,0
0.00342254,0.00777883,0.01289116,0.01071803,0.15758565,0.33575559,0.25065127,0
0.01262553,0.00554438,0.03204909,0.1817674,0.39179295,0.03750919,0.0067204,1
0.0771042,0.04562964,0.07744401,0.2727761,0.21789221,0.04269396,0.01278721,1
0.0038451,0.00082837,0.00348157,0.01041855,0.03042947,0.00744457,0.0044231,1
0.04375566,0.05082182,0.12521511,0.17242247,0.17010242,0.15082508,0.0742702,1
0.00788855,0.01406866,0.10660887,0.32863197,0.32863197,0.0659724,0.0124483,1
0.03312836,0.03171552,0.01744455,0.07549383,0.21622074,0.13970068,0.04184216,1
0.04504274,0.07846791,0.15492806,0.21065527,0.15579221,0.0761515,0.12749086,1
0.04607469,0.08464603,0.17613328,0.24486098,0.17962742,0.13545775,0.06435364,1
0.06363707,0.04665443,0.02747924,0.00281582,0.08242187,0.09849934,0.07047267,1
0.02895886,0.04134915,0.1103882,0.35835758,0.35835758,0.14187738,0.0301862,1
0.02510173,0.09846002,0.10888476,0.32943693,0.32943693,0.17587943,0.03942624,1
0.00184447,0.0012307,0.00892797,0.07750179,0.41221496,0.15250544,0.02784814,1
0.07438309,0.05903677,0.03441111,0.15068679,0.23945138,0.15138192,0.21779728,0
0.01294211,0.01047794,0.27540487,0.32871434,0.08217976,0.00892662,0.01531714,1
0.15633732,0.01258944,0.03395252,0.02660885,0.08535805,0.04202086,0.26029748,1
0.16969171,0.10029645,0.1985548,0.29191864,0.13628776,0.10997418,0.07141268,1
0.01789218,0.05348481,0.07895757,0.11789627,0.30813345,0.07772854,0.02873481,1
0.02233921,0.03850508,0.32640609,0.32640609,0.27856925,0.10726754,0.05804748,1
0.34003821,0.22321048,0.06699531,0.04521092,0.08349869,0.01406843,0.0389779,1
0.00362054,0.02163176,0.33766553,0.33766553,0.22071379,0.0023572, 6.03177541e-05,1
0.14166296,0.30527478,0.26726013,0.11974675,0.11985721,0.1988439,0.15381199,1
0.0379828,0.0776681,0.18981171,0.1606774,0.14785291,0.08272499,0.03816849,0
0.11533588,0.10809779,0.10955697,0.35167894,0.35167894,0.11628176,0.06083057,0
0.0994231,0.1173176,0.17254727,0.23924299,0.23924299,0.09499332,0.0757819,0
0.16278796,0.19688934,0.17453352,0.15853792,0.16226818,0.13069414,0.07322892,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.02000849,0.02732807,0.14554121,0.32771119,0.23067638,0.06880758,0.00872156,1
0.0043242,0.01464979,0.08233763,0.24249217,0.25615039,0.07040276,0.01997896,1
0.00640998,0.00683896,0.07379672,0.26865086,0.17540158,0.05873662,0.00833431,1
0.14612785,0.14580366,0.17201956,0.07228546,0.11521008,0.04247192,0.03978824,1
0.0363804,0.02397259,0.02974135,0.13877715,0.35270998,0.27871373,0.14880458,1
0.01228385,0.05341285,0.16819867,0.31930318,0.27456713,0.03145366,0.01544125,1
0.03473445,0.03993487,0.07192344,0.19290547,0.43353271,0.24816364,0.07299882,1
0.04473303,0.0269414,0.06366191,0.27022475,0.42484784,0.28639162,0.09532662,1
0.09404597,0.06075035,0.09040824,0.18083294,0.29475373,0.08183509,0.10331604,1
0.04162691,0.03305615,0.05397663,0.26379734,0.29424906,0.06338492,0.05041861,1
0.10696197,0.08639646,0.06153866,0.24335515,0.2922596,0.04442683,0.03607248,1
0.1293205,0.08038992,0.08318666,0.19417362,0.2570847,0.03411091,0.02487239,1
0.07866047,0.09458391,0.09623189,0.23420851,0.14503746,0.02478228,0.02448488,1
0.03335077,0.02476671,0.03242382,0.10076824,0.22092699,0.09543794,0.04606004,1
0.01232691,0.02165233,0.06208328,0.37099886,0.37099886,0.09269422,0.02335872,1
0.01579533,0.0061988,0.03994463,0.35848185,0.35848185,0.03648096,0.01147471,1
0.07228465,0.11102156,0.10110132,0.20899291,0.27014443,0.21577457,0.14695777,1
0.00993884,0.0129191,0.24676524,0.33682054,0.32865822,0.09399633,0.05162236,1
0.06590545,0.07101732,0.04260077,0.05653936,0.08853342,0.09891855,0.07926509,1
0.22676274,0.12145346,0.1683898,0.13542496,0.17612793,0.12549503,0.09999933,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.12703487,0.02369852,0.05553863,0.02830158,0.05111172,0.01932085,0.01491588,0
0.05408015,0.05625847,0.07200629,0.02628202,0.12748899,0.0214871,0.02067577,0
0.18053436,0.11878387,0.08574942,0.19730163,0.24857815,0.21299317,0.1037021,0
0.19471259,0.20836706,0.17694768,0.14989358,0.09836834,0.09600148,0.14228904,0
0.,0.,0.,0.,0.,0.,0.,0
0.2082178,0.1344716,0.09062625,0.14638446,0.21018893,0.18065032,0.10832847,0
0.02543238,0.02559634,0.00572671,0.01032881,0.04783674,0.08118459,0.07015286,0
0.34461728,0.00725044,0.00425708,0.00171753,0.00482723,0.00235025,0.00452795,0
0.21835758,0.13758759,0.0505046,0.04587115,0.14448671,0.08430601,0.09451552,0
0.0539118,0.22605142,0.20521478,0.30273554,0.24806069,0.19351257,0.08405908,0
0.03729049,0.05401078,0.13871655,0.08525161,0.1693663,0.09457365,0.07422055,0
0.17522141,0.17335606,0.29286611,0.29286611,0.29286611,0.06107862,0.03543109,0
0.21127312,0.18818688,0.10049321,0.13731714,0.05322354,0.0202565,0.02958062,0
0.0960554,0.05839869,0.02719823,0.06267421,0.07805075,0.22871122,0.20921402,0
0.07193208,0.09406607,0.09499965,0.15502295,0.17588556,0.04867301,0.07949087,0
0.00513845,0.00620658,0.00985614,0.0167814,0.34631488,0.2532244,0.02316334,0
0.05584087,0.07562715,0.06865062,0.05127146,0.19661617,0.29734817,0.19379677,0
0.2738677,0.18012163,0.0927305,0.13424784,0.2738677,0.18647417,0.1564571,0
