0.02587215,0.05064493,0.07075955,0.21131155,0.24643916,0.13026491,0.04051209,1
0.03483135,0.09021626,0.21265639,0.22411098,0.20832346,0.05748096,0.02263852,0
0.00342235,0.01455747,0.11551276,0.34583479,0.26936525,0.0204717,0.00283712,0
0.17972226,0.10766272,0.2206623,0.18198925,0.13674822,0.05512517,0.03415224,0
0.18085022,0.16432206,0.09556951,0.04936967,0.01028414,0.02464646,0.02563338,0
0.13081397,0.07129575,0.05258229,0.09421372,0.13099995,0.2191443,0.17788805,0
0.30608943,0.01865793,0.01975483,0.01115715,0.048104,0.01883784,0.05869037,0
0.01042188,0.02070202,0.2260258,0.38882029,0.24959154,0.07191811,0.00535992,0
0.32817817,0.00432576,0.00018684,0.00195484,0.00374127,0.00169888,0.00988507,0
0.21562266,0.00652314,0.00048815,0.,0.00216071,0.00143211,0.00548297,0
0.03065025,0.01381089,0.06309167,0.36850527,0.36850527,0.26362565,0.12545416,0
0.17700714,0.03222431,0.00084916,0.00126149,0.00302921,0.00110763,0.00647115,0
0.20240024,0.14079009,0.077552,0.05672207,0.0432734,0.04149248,0.08385703,0
0.07168017,0.02687636,0.03205296,0.05773713,0.06985095,0.02570854,0.04266081,0
0.1368535,0.11346164,0.07702339,0.09553994,0.11562151,0.19127977,0.18046544,0
0.04403074,0.12486533,0.16097249,0.2166056,0.27828375,0.14808139,0.09687868,0
0.09151867,0.13638839,0.26908416,0.17644516,0.09482047,0.01795367,0.01288757,0
0.02706802,0.0737413,0.24294688,0.29220101,0.20629284,0.05825123,0.03811041,0
0.08329403,0.10487244,0.21657082,0.24191628,0.29268804,0.05685274,0.01031589,0
0.17041285,0.18788414,0.25786623,0.23482917,0.17704473,0.17264751,0.10811471,0
0.20457749,0.13313311,0.16622426,0.10233592,0.11168486,0.10571758,0.11146224,0
0.06689938,0.15323754,0.11411081,0.05304547,0.08114066,0.22310983,0.2158228,0
0.06843253,0.19718495,0.15205364,0.14988212,0.22671218,0.09903606,0.10536378,0
0.04439665,0.03309923,0.08545035,0.06062468,0.22257394,0.15274815,0.11620269,0
0.08235014,0.06257565,0.0425533,0.13057621,0.26781923,0.11133634,0.10165711,0
0.19485255,0.04822881,0.08615804,0.11821859,0.08427507,0.07389975,0.14388038,0
0.11092801,0.13297164,0.11810765,0.0820744,0.17632987,0.21738531,0.15714081,0
0.09326532,0.12219683,0.16541447,0.20956771,0.17192267,0.09064938,0.06674948,0
0.01253015,0.02788147,0.08434989,0.3290036,0.3290036,0.07744095,0.03056295,0
0.0883087,0.13652565,0.10310956,0.06627764,0.05672512,0.08032148,0.13906811,0
0.06048226,0.14020288,0.28442323,0.24753945,0.11375749,0.11193686,0.10474464,0
0.00970853,0.00674348,0.04557084,0.30874947,0.33333275,0.16495521,0.0147539,1
0.01263616,0.03583708,0.08576687,0.34119639,0.34119639,0.10886925,0.01379203,1
0.03057587,0.03788029,0.04552219,0.14342058,0.37258109,0.13980828,0.02905777,1
0.00576821,0.01884836,0.09064484,0.35457674,0.35457674,0.17901164,0.0187028,1
0.00795635,0.00176606,0.01686709,0.42122099,0.42122099,0.10570221,0.02229511,1
0.04595417,0.02079735,0.05416236,0.34875253,0.34875253,0.04440628,0.01151754,1
0.00385887,0.00177764,0.01335971,0.35921192,0.35921192,0.06626575,0.00187511,1
0.01771429,0.00838646,0.10876035,0.38521275,0.38521275,0.05493458,0.0002261,1
0.05360693,0.02564468,0.02882672,0.13186613,0.27625486,0.10387108,0.08540683,1
0.03319588,0.01105717,0.08811791,0.41848779,0.41848779,0.22175187,0.07434832,1
0.04392493,0.01116265,0.05910226,0.3728025,0.3728025,0.35488445,0.03021997,1
0.12140424,0.01953271,0.09331694,0.32407841,0.35871273,0.35871273,0.18427877,1
0.26971835,0.12999798,0.07229333,0.07249718,0.15927598,0.05820765,0.07951812,1
0.14180127,0.06660591,0.03049804,0.0721586,0.20075455,0.24480331,0.14544106,1
0.22892998,0.13853306,0.07706024,0.07305932,0.07110739,0.16846283,0.07905287,1
0.08356726,0.07233598,0.08316639,0.092526,0.04401538,0.01470608,0.03144059,1
0.03250372,0.01333342,0.0246074,0.22075526,0.32982403,0.32982403,0.13236666,1
0.10068341,0.22368075,0.25340685,0.25340685,0.13314946,0.06000585,0.07096563,1
0.01526358,0.04951187,0.15183653,0.33347329,0.34570193,0.22881098,0.02993404,1
0.01206538,0.01297356,0.02633921,0.08947758,0.17059959,0.11910683,0.02052696,1
0.01723408,0.01980057,0.06417313,0.32703972,0.19016305,0.02311075,0.01964692,1
0.04206757,0.08303589,0.07756605,0.05239489,0.06991529,0.02618069,0.06281848,1
0.20409574,0.07654545,0.14719994,0.32323119,0.24738427,0.08938768,0.06506025,1
0.04529434,0.09461909,0.17392564,0.16291973,0.29519591,0.1392678,0.04640745,1
0.2560311,0.22756308,0.181922,0.08231327,0.04693088,0.01086936,0.03769651,1
0.0386796,0.07432445,0.23382744,0.12489329,0.20554656,0.18346711,0.1040066,1
0.11313461,0.08208377,0.20062098,0.28263792,0.28263792,0.05144425,0.03913584,1
0.0263251,0.01617634,0.03105779,0.07901612,0.21179697,0.15165251,0.07328145,1
0.04741869,0.03627247,0.04469727,0.07599875,0.07727472,0.06647274,0.04146335,1
0.01324351,0.01830035,0.01698155,0.07518299,0.16275136,0.16432865,0.11704939,1
0.04063997,0.05472882,0.15140451,0.14246939,0.30638692,0.18014656,0.12235596,1
0.31121927,0.14528938,0.04980417,0.00774349,0.01016673,0.00435791,0.0076913,1
0.13600171,0.18464123,0.22233009,0.24020074,0.3276175,0.08306394,0.04988691,1
0.32190952,0.20566976,0.06142415,0.11473974,0.04770301,0.03875962,0.05675546,1
0.32227603,0.2528832,0.04400642,0.04611856,0.05163686,0.07217043,0.11264724,1
0.37226182,0.16893195,0.03774573,0.02646989,0.06269845,0.02218707,0.06182385,1
0.37573501,0.19820155,0.03275189,0.02124605,0.04127628,0.01070569,0.02280572,1
0.06307235,0.12403557,0.12915474,0.29430601,0.30707094,0.16073659,0.04407742,1
0.09589376,0.15942299,0.14953075,0.24756055,0.24212453,0.10207674,0.09671123,1
0.01590442,0.00389572,0.01165748,0.00749994,0.39097226,0.27402553,0.13350807,1
0.25569683,0.1848402,0.09603304,0.19149022,0.11234899,0.06930913,0.08922122,1
0.00895992,0.0243064,0.04647795,0.11607236,0.39532712,0.16422179,0.04251678,1
0.06275088,0.06791651,0.0668417,0.34267971,0.40503559,0.19723548,0.17100862,0
0.35592261,0.12799297,0.0616064,0.02465044,0.02643101,0.01974564,0.04097284,0
0.27546883,0.10316119,0.06667087,0.13672444,0.26776585,0.22586642,0.15065373,0
0.26086834,0.07785819,0.02907958,0.04638449,0.16644919,0.16581821,0.10365588,0
0.11263208,0.02140114,0.01361815,0.00694944,0.02151819,0.00471766,0.00566181,0
0.00116713,0.00022097, 4.31643566e-05,0.03270873,0.38243568,0.27009442,0.00259516,0
0.11074519,0.03544601,0.00948634,0.00432286,0.00750569,0.00835609,0.00870222,0
0.32979366,0.03805054,0.02180544,0.01155322,0.0487377,0.02891518,0.03981542,0
0.28910783,0.03208029,0.04498153,0.04200743,0.07415975,0.08321845,0.03284606,0
0.14413208,0.08793535,0.07655074,0.08807771,0.16330795,0.09894448,0.05497412,0
0.06512222,0.04643423,0.08310895,0.1785907,0.4257741,0.22891374,0.05277504,0
0.03969575,0.02594136,0.14849821,0.2042098,0.23293275,0.19551601,0.0787612,0
0.04692579,0.05245183,0.12283624,0.20988001,0.19686128,0.06477329,0.08667199,0
0.07059485,0.07491993,0.21143951,0.14330435,0.21400242,0.2242772,0.16161075,0
0.09311187,0.14374538,0.30486402,0.2032624,0.17028782,0.18391816,0.12473511,0
0.15823597,0.15318315,0.09654879,0.21538618,0.16888377,0.1905451,0.13305435,0
0.08241513,0.04004681,0.16891629,0.30183703,0.41653484,0.12243659,0.07877075,0
0.02603432,0.02995549,0.01955703,0.06998998,0.28251988,0.26067874,0.17892529,0
0.00947286,0.00989403,0.04307485,0.09514455,0.3992638,0.3992638,0.05391855,0
0.05021378,0.0526801,0.10802548,0.11936546,0.21653728,0.27972466,0.34340927,0
0.02082117,0.01611608,0.05304299,0.05803395,0.14441212,0.18975367,0.08505463,0
0.07881065,0.14292359,0.26508158,0.06299682,0.08451025,0.08454732,0.07824125,0
0.02254896,0.08227064,0.0648795,0.31633431,0.31633431,0.2037344,0.05483197,0
0.03112504,0.07683997,0.09592124,0.14213941,0.17050993,0.09371177,0.03337401,0
0.34452397,0.14593288,0.0431829,0.04003435,0.09447116,0.01524191,0.00308758,0
0.09260825,0.04006764,0.06344068,0.08951015,0.19926132,0.15099874,0.18260948,0
0.20901868,0.20484957,0.11339759,0.08466797,0.08403696,0.08725211,0.08733924,0
0.01734056,0.01887104,0.03642661,0.1093502,0.26800546,0.05052051,0.04629334,1
0.00199871,0.00676833,0.0179333,0.12012095,0.38560659,0.11667723,0.01090428,1
0.21712792,0.11620567,0.07232197,0.07992841,0.07649069,0.04816456,0.05780713,1
0.21304518,0.22372779,0.21735179,0.23259935,0.05115082,0.0831496,0.074655,1
0.17011864,0.09180852,0.09352061,0.08256655,0.07686148,0.06275986,0.06148608,1
0.16178015,0.13310987,0.07714222,0.07203905,0.44654921,0.0544663,0.18066296,1
0.08324364,0.22845247,0.12014057,0.07075915,0.44331816,0.0751254,0.17798607,1
0.12821651,0.09630964,0.10079889,0.07702518,0.1831537,0.1937291,0.21096089,1
0.06009983,0.07652595,0.13249855,0.17259881,0.20796871,0.08367043,0.1341026,1
0.01370609,0.01795441,0.1240864,0.39997172,0.36496186,0.04468881,0.0725734,1
0.01671614,0.03625656,0.08385295,0.30468032,0.46938702,0.05558433,0.02760988,1
0.0428203,0.05588205,0.09914239,0.2138678,0.37205112,0.37833315,0.12373902,1
0.14943613,0.10259975,0.07094992,0.11812925,0.28866187,0.14519535,0.14136508,1
0.11145256,0.10505378,0.02984731,0.00708915,0.00640922,0.01636632,0.15148427,1
0.00092631,0.,0.00133214,0.06564856,0.48051569,0.06389721,0.00097528,1
0.200565,0.10615721,0.07369608,0.04052895,0.13027641,0.05839191,0.1125873,1
0.1720825,0.16611151,0.09605549,0.1240968,0.0896393,0.00479231,0.03364421,1
0.09920583,0.07502214,0.04228442,0.06827115,0.16212133,0.09006077,0.19133885,1
0.00015638, 1.36533026e-05,0.00776931,0.16052997,0.39698601,0.01098022, 3.47140667e-05,1
0.07277786,0.11316659,0.16989735,0.10082251,0.2172461,0.14539137,0.10817348,1
0.11633376,0.08423122,0.0791811,0.06087239,0.15318079,0.15470484,0.23696259,1
0.17003602,0.09821147,0.07244266,0.02404965,0.16324465,0.04987993,0.14138432,1
0.32401028,0.104507,0.02878575,0.01258047,0.03151293,0.01786431,0.02723357,1
0.13206217,0.10029477,0.02855128,0.00936617,0.13941175,0.01223289,0.05106129,1
0.00678763,0.00378722,0.09204923,0.34108624,0.34108624,0.05372294,0.00170419,1
0.05406231,0.00891157,0.0043775,0.01528217,0.12747602,0.11703316,0.28380224,1
0.10979986,0.01026282,0.01059605,0.00895297,0.06015211,0.05342418,0.18627027,1
0.16527426,0.20887221,0.11252367,0.11127653,0.17430452,0.10296969,0.13413255,0
0.00627438,0.0055485,0.02506443,0.20199782,0.35842854,0.02692352,0.0082441,0
0.11366131,0.11171186,0.08010534,0.03988119,0.03431564,0.03335305,0.03003718,0
0.11169374,0.14671858,0.16714564,0.08419932,0.13227211,0.12576512,0.13961479,0
0.02765493,0.03050025,0.09314808,0.2992247,0.2992247,0.2992247,0.20782517,0
0.24204813,0.20031995,0.15989277,0.09700261,0.05136368,0.03232532,0.0354317,0
0.07743414,0.07418831,0.05858715,0.22794552,0.21555716,0.19603761,0.1293433,0
0.31253058,0.10505139,0.077365,0.06882694,0.0645053,0.11655869,0.11668485,0
0.11608302,0.08476147,0.05897126,0.16212159,0.27646619,0.22623998,0.14277831,0
0.08468003,0.0258821,0.13406573,0.31641969,0.2546626,0.12640163,0.09684306,0
0.13656802,0.08010332,0.11262981,0.18028583,0.13061468,0.07597524,0.09333859,0
0.0154286,0.03654394,0.06082533,0.14026065,0.1913081,0.08672345,0.0469035,0
0.14270203,0.20907113,0.23584719,0.10263714,0.23485953,0.18551151,0.07503662,0
0.07603571,0.11717063,0.10939831,0.19572222,0.23350519,0.08940925,0.07811227,0
0.05639795,0.05654539,0.20351666,0.28254783,0.34012276,0.23683117,0.06232066,0
0.09438099,0.10762893,0.26363716,0.26363716,0.26363716,0.12243105,0.26363716,0
0.04782761,0.01833681,0.01231539,0.18675087,0.39079329,0.11666195,0.03183342,0
0.04463159,0.03373255,0.07765678,0.10034031,0.15417662,0.1132609,0.08416948,0
0.19643107,0.03607652,0.01985069,0.04268734,0.08552714,0.05775562,0.10598492,1
0.26370156,0.1303156,0.10027083,0.33409083,0.33409083,0.12585704,0.11324675,1
0.06975061,0.13123485,0.11836,0.11246424,0.30001608,0.05661753,0.03903812,1
0.00793956,0.05784701,0.08023568,0.19785227,0.32966128,0.15953381,0.01938066,1
0.30799967,0.25158513,0.08772314,0.11459088,0.06030796,0.00091871,0.03404121,1
0.06263666,0.0297429,0.06868343,0.10031879,0.20659155,0.1251497,0.14522083,0
0.03531588,0.07038784,0.2029818,0.22878048,0.20291699,0.20313382,0.1020668,0
0.10497595,0.06110334,0.05984545,0.20386112,0.34334227,0.15395705,0.05718642,0
0.05834875,0.14068587,0.29736903,0.34617516,0.31893575,0.15882394,0.0362995,0
0.09180792,0.09377708,0.15693003,0.19975893,0.2670987,0.17959766,0.05404055,0
0.3810696,0.23926468,0.09933197,0.01257896,0.00978758,0.00246167,0.01162131,0
0.00346548,0.00364238,0.01332057,0.14629565,0.40775093,0.17089744,0.01167245,1
0.03179751,0.02763803,0.08070505,0.27263358,0.35200223,0.28605941,0.0517455,1
0.0206612,0.06414779,0.20148322,0.32316384,0.14866406,0.03001736,0.02240203,1
0.04084624,0.12057564,0.0846464,0.223111,0.34784842,0.34784842,0.02985595,1
0.01604043,0.01265331,0.05727548,0.08709832,0.27794409,0.299799,0.30749559,1
0.03097495,0.07629646,0.13219066,0.14154412,0.1543193,0.03452694,0.0404275,0
0.10514739,0.1171549,0.19847152,0.28096053,0.20092203,0.16106977,0.13036388,0
0.07871896,0.02570635,0.03298785,0.09652314,0.14859045,0.11275503,0.15023336,0
0.25325981,0.03658262,0.03093057,0.12412297,0.31469724,0.12487449,0.0791056,0
0.07566202,0.08933225,0.0960919,0.13046974,0.27222174,0.08248654,0.07780046,0
0.00993246,0.00622874,0.04690281,0.2011767,0.31770149,0.10699809,0.03511099,1
0.05321181,0.01058322,0.01792666,0.04759259,0.09334286,0.09526838,0.14227892,1
0.05888893,0.10147807,0.17717513,0.28410563,0.28410563,0.08383053,0.0014023,1
0.00166386,0.00155143,0.00196938,0.03904866,0.40228638,0.22952944,0.01780964,1
0.15249564,0.00784765,0.00517012,0.02108699,0.06040752,0.08701263,0.0960312,1
0.00354882,0.00764361,0.01396366,0.08834974,0.34703645,0.22824779,0.00520619,1
0.03097216,0.06770738,0.11169159,0.29877168,0.33024365,0.06511182,0.0008022,1
0.05882149,0.07564637,0.13127223,0.1217103,0.20750296,0.05275619,0.03706476,1
0.11517284,0.14154655,0.23283932,0.06567776,0.25956464,0.02887183,0.12547836,1
0.12451889,0.00764535,0.02884643,0.16239329,0.36516392,0.22009639,0.1263866,1
0.01780014,0.02719793,0.0749144,0.15368611,0.383926,0.29637769,0.02367609,1
0.00243616,0.00153666,0.04608398,0.29175299,0.38274506,0.118191,0.0100452,1
0.06479295,0.03040402,0.06462389,0.18081537,0.27485541,0.09845459,0.0612485,1
0.03513822,0.05569307,0.16657059,0.4651638,0.39576375,0.16038728,0.10932969,0
0.10386148,0.11372416,0.11375721,0.10112855,0.08932436,0.09598407,0.11212931,0
0.1242623,0.14447492,0.18293571,0.21969192,0.2507526,0.08484695,0.07234154,0
0.01198195,0.01657075,0.02034549,0.09409048,0.16766423,0.11061373,0.08822434,0
0.04999473,0.03725131,0.05237142,0.1810385,0.30605647,0.26092952,0.07359105,0
0.02614631,0.03146202,0.07338095,0.0875603,0.15271014,0.11505713,0.11789092,0
0.3057026,0.18895198,0.06225099,0.09463136,0.24294727,0.11909951,0.08502544,0
0.10842317,0.12876245,0.17619276,0.06419118,0.15069814,0.02534571,0.05369144,0
0.0832947,0.03599229,0.06988701,0.16382414,0.26363471,0.1985573,0.09374069,0
0.00585305,0.00411822,0.04795199,0.15263875,0.3604252,0.17049485,0.01972821,0
0.19162269,0.11743876,0.10687984,0.12270288,0.17802921,0.06759006,0.04571988,0
0.02777856,0.0340274,0.08943077,0.3314862,0.29908189,0.06369963,0.02595161,0
0.0058017,0.0066897,0.13649817,0.38065609,0.20679222,0.03283623,0.00360898,0
0.0124861,0.0287921,0.06943548,0.19870178,0.17277859,0.02375307,0.02044651,0
0.07519603,0.00947097,0.00102617,0.00111725,0.00737234,0.0062073,0.03567535,0
0.08697214,0.05750004,0.19225112,0.37571344,0.41073978,0.12428465,0.10946742,0
0.06230272,0.13448149,0.11716622,0.1279542,0.24132295,0.28667867,0.13447624,0
0.04336589,0.03206974,0.11077351,0.16569068,0.2343089,0.13627766,0.1621155,0
0.30614829,0.21173359,0.06307629,0.01746245,0.02245271,0.00755648,0.02847949,0
0.00941953,0.032884,0.15603846,0.33002457,0.22351336,0.02269555,0.00960451,0
0.03096006,0.0177167,0.2572147,0.40690494,0.40690494,0.07573502,0.00539599,0
0.04337474,0.08585287,0.12252936,0.1417442,0.15407239,0.26868075,0.26868075,0
0.06081841,0.08545968,0.05589497,0.04133942,0.08281576,0.09535772,0.30367813,0
0.28750685,0.0653109,0.04827926,0.05533691,0.13923763,0.08707888,0.05574465,0
0.07138509,0.10569908,0.0913719,0.15256235,0.21907727,0.11938757,0.04402855,0
0.03380948,0.04195062,0.17923075,0.33053416,0.23777191,0.07691425,0.07247969,0
0.00123103,0.0078624,0.03903882,0.13806887,0.36910096,0.15895948,0.0398927,0
0.11105731,0.10620703,0.10114382,0.08728719,0.05988128,0.01487926,0.0107127,0
0.0004403,0.,0.00731287,0.24644272,0.41478673,0.20272,0.01278748,0
0.00304941,0.01170068,0.17229187,0.34904644,0.16032118,0.00618422,0.00174254,0
0.09143542,0.23531939,0.31688112,0.31979671,0.31979671,0.0370597,0.07417714,0
0.00638563,0.01309772,0.01924387,0.13037075,0.29997978,0.23870821,0.15298823,0
0.04262788,0.07515344,0.13014564,0.20497781,0.10574047,0.04077325,0.03771648,0
0.0207233,0.02830472,0.13151467,0.19023444,0.33846983,0.13298348,0.05603634,0
0.00117144,0.00274222,0.0276,0.24994931,0.38375697,0.20905919,0.01045662,0
0.2780326,0.19903557,0.16196933,0.27953345,0.27953345,0.23374432,0.12297846,0
0.08377161,0.04194445,0.06132876,0.02486179,0.1082988,0.04711333,0.29688045,0
0.05716923,0.0982972,0.07271633,0.04409348,0.12686905,0.16768819,0.23373082,0
0.03186605,0.05918433,0.19151317,0.31864995,0.31864995,0.08688398,0.07290502,0
0.24264282,0.13375799,0.08941004,0.04723778,0.09584785,0.13865581,0.12808539,0
0.05607438,0.05290001,0.09038365,0.30774042,0.30774042,0.04631136,0.06298137,0
0.24475695,0.08432293,0.02603854,0.05522056,0.14579208,0.09593688,0.0477575,0
0.11922091,0.15569797,0.16528319,0.28081343,0.19373278,0.18275186,0.08993664,0
0.32267582,0.01669955,0.00408193,0.0113978,0.01314462,0.01755527,0.02376236,0
0.27207151,0.09177484,0.20125729,0.08587416,0.05232197,0.06127157,0.06865934,0
0.01808793,0.00981351,0.04803947,0.1580507,0.16869824,0.03578264,0.01821708,0
0.15201652,0.09793002,0.07982512,0.13359709,0.21141967,0.09254401,0.05287243,0
0.07726861,0.05734248,0.10794862,0.15923405,0.32453507,0.11045706,0.0829836,0
0.10159718,0.18397659,0.23146443,0.2094712,0.21368267,0.1206321,0.11086047,0
0.06304207,0.05946809,0.11976188,0.30413797,0.23905385,0.13255967,0.10205992,0
0.05492278,0.07641377,0.23879331,0.23443733,0.26349732,0.08868361,0.10781829,0
0.08161902,0.10397579,0.12354647,0.2014755,0.19908014,0.17965977,0.15453403,0
0.01375574,0.04664965,0.09592329,0.25389153,0.33507866,0.13264732,0.01498254,0
0.03656686,0.04679731,0.07489739,0.07136752,0.13442808,0.11584807,0.11598804,0
0.02558587,0.09012778,0.27728435,0.40343413,0.24292557,0.05225022,0.02761671,0
0.2979342,0.2979342,0.25405675,0.2536281,0.11847853,0.07374228,0.1504104,0
0.08065971,0.01918902,0.00452928,0.00228041,0.00824469,0.11537738,0.2823402,0
0.12445632,0.04210418,0.05403861,0.03739667,0.04481446,0.01845125,0.01352494,0
0.26587737,0.26587737,0.26587737,0.16839463,0.1616392,0.09070798,0.08150241,0
0.18123768,0.05475465,0.06612219,0.03771461,0.02132835,0.0318637,0.03837194,0
0.15245426,0.22288893,0.07318166,0.11257505,0.19247292,0.14416623,0.11178842,0
0.143447,0.09561814,0.10301729,0.07269247,0.10454857,0.07856499,0.03973464,0
0.02152088,0.07421529,0.17639104,0.31482047,0.35047838,0.15333021,0.03227368,0
0.0806527,0.08099046,0.15939847,0.1044046,0.08484495,0.06805344,0.09520417,0
0.34651792,0.07966691,0.02888403,0.03116467,0.03009554,0.02477931,0.0245496,0
0.01607161,0.01205971,0.01337251,0.20788503,0.32966542,0.32966542,0.10022959,0
0.0337593,0.02933584,0.05793627,0.15912317,0.26259029,0.37299821,0.12573144,0
0.02220563, 9.63412022e-05,0.00520328,0.00383133,0.03008306,0.10466617,0.35267213,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.06410858,0.02430362,0.03049647,0.01309268,0.12189668,0.03699018,0.14732189,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.10191254,0.15071848,0.16694438,0.08407548,0.15513361,0.1380688,0.15370768,0
0.34479231,0.34479231,0.14333047,0.01074199,0.02514742,0.00372039,0.00955474,1
0.06046109,0.10522474,0.2299162,0.19092406,0.22379868,0.08026642,0.09340248,1
0.05765479,0.0306181,0.07411098,0.20715348,0.27596068,0.06182116,0.00704723,1
0.07190801,0.01841948,0.04219358,0.12128439,0.10666423,0.07523426,0.08653942,1
0.19347829,0.1202765,0.08977059,0.16319591,0.26189294,0.16499913,0.19939579,1
0.28680855,0.066328,0.01202775,0.00683953,0.01510368,0.04191575,0.07895046,0
