0.02587215,0.05064493,0.07075955,0.21131155,0.24643916,0.13026491,0.04051209,1
0.1097043,0.01533978,0.01828328,0.01527124,0.10886715,0.27053738,0.23259597,0
0.05590875,0.02561049,0.07740843,0.27492186,0.38946208,0.10180331,0.04390919,0
0.21430203,0.20711784,0.10013915,0.02623462,0.02869534,0.07941508,0.1585642,0
0.27097511,0.06979695,0.03828304,0.03133051,0.03137157,0.02918223,0.0128528,0
0.0342936,0.07483976,0.07076424,0.0848211,0.18225458,0.20490909,0.16655432,0
0.06676806,0.26678038,0.24287236,0.20952395,0.17447047,0.02720596,0.01766935,0
0.0003749,0.00155338,0.00431345,0.17635213,0.40485731,0.00175378,0.,0
0.39083683,0.16522923,0.13733682,0.08690842,0.1316638,0.05713898,0.04069157,0
0.06592631,0.12920612,0.18564454,0.29194576,0.26563421,0.11328325,0.03290082,0
0.01368447,0.01587977,0.12319887,0.38394293,0.38394293,0.1425795,0.01415601,0
0.08856336,0.08384661,0.18107057,0.05190246,0.16586444,0.03857066,0.06551415,0
0.18413769,0.04400247,0.07663621,0.00538459,0.08005626,0.02596823,0.08318889,0
0.10477328,0.1031588,0.14283496,0.15842703,0.26527002,0.12791388,0.06123978,0
0.29062548,0.15874572,0.114593,0.15944964,0.23342389,0.19465499,0.12264428,0
0.00644161,0.03629024,0.25267744,0.32368335,0.28823364,0.10158278,0.06340161,0
0.13095176,0.14108965,0.08966494,0.01998489,0.04608562,0.0128778,0.00785109,0
0.06950576,0.07542378,0.07562786,0.03179953,0.13589582,0.12965253,0.08147072,0
0.22715648,0.19530629,0.19023581,0.02482639,0.02500128,0.01201518,0.06534633,0
0.02797835,0.09000494,0.08076818,0.06057457,0.13490929,0.21468809,0.27366185,0
0.26094973,0.05884558,0.00869284,0.00863626,0.02034178,0.02484577,0.05202487,0
0.11442241,0.11492711,0.09663414,0.1558926,0.07800383,0.03607019,0.01980574,0
0.01464456,0.06875761,0.05378678,0.04577829,0.12809642,0.13259007,0.13461089,0
0.09724981,0.07370545,0.15944549,0.07493987,0.15543461,0.0719681,0.06927471,0
0.31228095,0.00173453,0.,0.,0.00215853,0., 9.49555251e-05,0
0.00295806,0.00543708,0.10613781,0.35063457,0.35063457,0.02240916,0.00030199,0
0.00261832,0.,0.00792619,0.35107115,0.35107115,0.00705021, 1.09145697e-06,0
0.09119647,0.07259089,0.0666625,0.10542453,0.12607133,0.31883898,0.13681565,0
0.00047731,0.00101293,0.04366866,0.37824267,0.24093606,0.00047084,0.00034651,0
0.01796158,0.08690191,0.12225825,0.21037826,0.13459958,0.0632643,0.05947573,0
0.00061604,0.00034904,0.00220889,0.0100291,0.45393935,0.20230092, 1.98576545e-05,0
0.15752515,0.05852127,0.06108774,0.07060511,0.11569476,0.10155882,0.13904661,0
0.06239691,0.0755807,0.06754248,0.20335366,0.25477424,0.09685343,0.04167941,1
0.08890966,0.08577462,0.10130719,0.0933532,0.08488082,0.04190658,0.03099397,1
0.01897994,0.0687357,0.03713051,0.300363,0.300363,0.17500424,0.07101881,1
0.03228989,0.06331962,0.11892425,0.34798208,0.34798208,0.17136726,0.04259474,1
0.02591464,0.0374511,0.15165427,0.31916353,0.31916353,0.19613478,0.0462108,1
0.02100866,0.05375099,0.15971686,0.28121296,0.26707011,0.16217327,0.03272901,1
0.01116923,0.01535158,0.12422004,0.34118721,0.34118721,0.08707186,0.05167588,1
0.24531357,0.15251604,0.08912932,0.05396782,0.0537439,0.01993156,0.03601535,1
0.24331605,0.20597847,0.01797327,0.00600591,0.00947413,0.00055775,0.01578347,1
0.24909969,0.13572526,0.03792774,0.01360396,0.01026687,0.00713919,0.02756573,1
0.09124493,0.04283926,0.02121991,0.06059951,0.08418949,0.05595229,0.12073016,1
0.02286791,0.06695341,0.11899892,0.2671704,0.33751103,0.07754371,0.03290245,1
0.02330443,0.024902,0.06052128,0.32597247,0.32597247,0.17644878,0.0167763,1
0.09372505,0.06236307,0.10546533,0.31628367,0.34183964,0.07213113,0.05216603,1
0.035836,0.02336523,0.07024007,0.29173845,0.32844502,0.17816509,0.01442781,1
0.04084873,0.06187204,0.05897627,0.24224725,0.36390054,0.12278656,0.05235652,1
0.13503313,0.03728535,0.03462257,0.17400327,0.33649418,0.11266961,0.02830043,1
0.08448863,0.1430048,0.10848349,0.11089566,0.16436915,0.06208219,0.03941871,1
0.08785411,0.0578969,0.13999063,0.20850497,0.24195835,0.07397739,0.01668354,1
0.08569853,0.07974792,0.21608506,0.20655851,0.31998724,0.08890502,0.01386963,1
0.20704587,0.24825874,0.27024063,0.20763195,0.21382757,0.27024063,0.1692615,1
0.11576475,0.24643591,0.24158145,0.17548314,0.13118196,0.28243932,0.17123257,1
0.09540933,0.17950775,0.28401458,0.15176928,0.13543615,0.20030969,0.28401458,1
0.03320753,0.02322309,0.09626567,0.13830389,0.18187889,0.06648868,0.01739267,1
0.01399945,0.0523989,0.13380532,0.18859991,0.28317958,0.09501329,0.05112163,1
0.00658408,0.04090561,0.15670177,0.24270847,0.27379477,0.13656597,0.02613078,1
0.01399696,0.05111248,0.08722455,0.25619182,0.32580751,0.10012604,0.01246959,1
0.0031892,0.04793157,0.11434313,0.30416679,0.30886337,0.13272044,0.01573025,1
0.01074811,0.02353132,0.09777681,0.32541466,0.32858127,0.13170844,0.0179963,1
0.00588689,0.0088789,0.05766454,0.31726,0.31726,0.09419911,0.03274343,1
0.049746,0.06190243,0.055155,0.02579738,0.07438572,0.01486197,0.0160883,1
0.01668682,0.02805719,0.06192915,0.05180364,0.0614202,0.06221362,0.04873074,1
0.02665923,0.02698614,0.04121919,0.05384044,0.07282446,0.02453088,0.04505976,1
0.05556317,0.06693162,0.17275582,0.21542494,0.15142566,0.11890021,0.07841311,1
0.07072118,0.07386373,0.06901464,0.11632498,0.0909629,0.08360706,0.08978186,1
0.03297124,0.0477939,0.12198444,0.12828434,0.13245423,0.07623878,0.06826124,1
0.05234613,0.07635798,0.15924522,0.17416929,0.10842953,0.1189028,0.0633678,1
0.0846421,0.04879129,0.04068128,0.11029238,0.09041488,0.09543505,0.08670054,1
0.06997146,0.04391294,0.22995491,0.33019164,0.34285909,0.1041554,0.02241779,1
0.01998061,0.06066635,0.0929845,0.34719694,0.34719694,0.07979303,0.02649962,0
0.00414204,0.01009916,0.04003726,0.21248317,0.41043383,0.15590428,0.012471,0
0.05333009,0.07888686,0.10423035,0.10051168,0.11306573,0.09243761,0.06614804,0
0.09090316,0.09000608,0.10273711,0.15334751,0.1905539,0.1081992,0.06100427,0
0.0645508,0.11173464,0.14806323,0.20076942,0.15698449,0.13137886,0.12954104,0
0.08472746,0.10921943,0.08174681,0.04517715,0.03497798,0.02552488,0.0422512,0
0.00257028,0.00315407,0.04107754,0.11467175,0.33338651,0.33338651,0.00035565,0
0.05169704,0.10794678,0.19609834,0.17380539,0.19113953,0.17091218,0.12144078,0
0.09649678,0.1677714,0.20079035,0.25512898,0.27877519,0.32887852,0.13571234,0
0.08901827,0.09097004,0.0943614,0.09107333,0.19780491,0.07834578,0.07593642,0
0.12423844,0.0643996,0.1303338,0.2226401,0.25675902,0.08540605,0.06184967,0
0.14401355,0.26268679,0.34086183,0.1702102,0.21799222,0.03679294,0.01532655,1
0.05777812,0.02173652,0.02877773,0.08186623,0.11653636,0.10268856,0.06057103,1
0.29126269,0.29126269,0.16994135,0.29126269,0.29126269,0.02447166,0.01202189,0
0.33426508,0.08881624,0.00210527,0.00620622,0.011981,0.01649067,0.01802744,1
0.13746177,0.08792722,0.038382,0.01520784,0.0350913,0.02448767,0.04968924,1
0.24658725,0.11446127,0.04845095,0.0172018,0.01778466,0.00387076,0.01363796,1
0.10240379,0.07150097,0.07360981,0.06705924,0.07359809,0.06056311,0.03131134,1
0.14639987,0.09142075,0.12051944,0.03509491,0.07030634,0.05749353,0.030823,1
0.00176069,0.00255316,0.00410455,0.29670137,0.35172069,0.06433523,0.00791351,1
0.02705801,0.0256411,0.04659926,0.08387683,0.27436608,0.0403082,0.0430236,1
0.0909925,0.27046606,0.27046606,0.22857164,0.27046606,0.27046606,0.09723632,1
0.0682888,0.06442042,0.08618396,0.11879798,0.29296747,0.29296747,0.29296747,1
0.01811405,0.0049815,0.02476878,0.05492781,0.2903544,0.31348976,0.22160764,1
0.19239806,0.21898358,0.0925171,0.04419246,0.05966837,0.0090442,0.01832293,1
0.14911589,0.11030792,0.08569589,0.04157405,0.11369625,0.05888892,0.04540085,1
0.08831825,0.08530549,0.04852002,0.08994524,0.23036911,0.30464545,0.14811411,1
0.03996989,0.01259727,0.02480882,0.09720838,0.31148022,0.22654003,0.14586869,1
0.27598035,0.04940383,0.04748926,0.23966718,0.27906632,0.06240478,0.13567382,1
0.01024709,0.01808524,0.05866886,0.1014493,0.11745978,0.15494949,0.10403016,1
0.01252858,0.04078313,0.08423366,0.10574003,0.20976315,0.11028345,0.08151435,1
0.34821925,0.16495244,0.06614108,0.14220476,0.22844255,0.06753373,0.0870669,1
0.03569693,0.08460277,0.11722337,0.19953133,0.29030815,0.21216787,0.12563008,1
0.04831408,0.08712348,0.24844907,0.17547852,0.14136057,0.10053121,0.099136,1
0.36771852,0.0655664,0.1279774,0.13753805,0.19982187,0.10173295,0.05445566,1
0.05297757,0.07155391,0.06551582,0.12578911,0.1303955,0.18105645,0.07665864,1
0.08473122,0.14731207,0.28682807,0.23801553,0.38979176,0.05239604,0.04200409,1
0.29592893,0.36398056,0.28759453,0.2837044,0.14468454,0.03268297,0.02569698,1
0.17525794,0.09530213,0.053435,0.00985617,0.08287293,0.04270443,0.20987186,1
0.26580644,0.18977961,0.15848608,0.11935549,0.22160657,0.18067437,0.2404227,1
0.00973846,0.00892699,0.01839198,0.02786654,0.39275056,0.00357009,0.01156713,1
0.01271105,0.02815359,0.03408775,0.05619572,0.30361015,0.3588396,0.10061164,1
0.08537762,0.06000916,0.13260253,0.22790124,0.24144217,0.07822265,0.08042304,1
0.00296937,0.00070241,0.04769126,0.31616116,0.35029739,0.05731465,0.0157671,1
0.00367488,0.02017861,0.03166799,0.01584127,0.39183563,0.38523394,0.02589565,1
0.35272416,0.00305407,0.,0.,0.00124044, 7.70431870e-06, 9.94725560e-05,1
0.02070273,0.01914235,0.05793364,0.1871466,0.31645748,0.19716865,0.05766237,1
0.20501879,0.15586673,0.12976618,0.19748366,0.30510649,0.26505932,0.15914488,1
0.00747663,0.02082336,0.03021172,0.13094145,0.29972631,0.08983601,0.1058389,1
0.00798253,0.01137722,0.04525537,0.14281309,0.39785516,0.1991756,0.02365403,1
0.06561109,0.03346197,0.10432261,0.26832953,0.28218174,0.12070833,0.03985542,1
0.05790829,0.11173297,0.15585287,0.1087319,0.29407805,0.25147593,0.14363991,1
0.1085465,0.06182251,0.03466792,0.03945251,0.08978819,0.0709457,0.1452972,1
0.00405199,0.00406605,0.02543093,0.02461484,0.10035152,0.02050118,0.02007764,1
0.01992808,0.03054336,0.04296079,0.10269023,0.30308458,0.20268281,0.11271968,1
0.0299791,0.05444461,0.08279262,0.16178674,0.30840421,0.21798138,0.14093748,1
0.00709897,0.04872651,0.28678522,0.37537631,0.18783882,0.00695827,0.,1
0.0245643,0.03152072,0.07936296,0.14120643,0.26254043,0.16555987,0.03196781,1
0.30533546,0.30533546,0.22830047,0.09971482,0.02592481,0.04255208,0.06976146,1
0.11321988,0.14396399,0.16369949,0.13367917,0.15878372,0.14374699,0.08656678,1
0.02286528,0.01538936,0.02860533,0.04567011,0.11456344,0.22559117,0.15904364,1
0.00470107,0.,0.02389613,0.36338958,0.36338958,0.17746086,0.01479902,1
0.0052573,0.00883634,0.07005218,0.38341692,0.38341692,0.18138091,0.04057313,1
0.01150855,0.01961067,0.08771501,0.36062062,0.36062062,0.18824631,0.09158653,1
0.02732529,0.03571632,0.06391561,0.14481558,0.41132626,0.32903275,0.10792188,1
0.20512855,0.27956057,0.20855314,0.05582908,0.04624908,0.00783012,0.01454436,1
0.05154287,0.0209221,0.06197206,0.09601444,0.27231604,0.16780843,0.08208733,1
0.3411018,0.09126326,0.10191695,0.04153911,0.06601595,0.02242376,0.05447949,1
0.12798029,0.01557747,0.025381,0.025005,0.18144542,0.07085853,0.1262283,1
0.24188168,0.12612845,0.0813248,0.05936816,0.17912091,0.12161699,0.11367349,0
0.12951902,0.14131409,0.1236885,0.02151109,0.09616468,0.05270758,0.07847457,0
0.14231123,0.07706521,0.13198835,0.11322939,0.21434702,0.1287566,0.1603391,0
0.28673679,0.09360174,0.06173865,0.06519407,0.14470319,0.02108501,0.0480831,0
0.05700321,0.09240613,0.15305218,0.14344352,0.36472782,0.21566309,0.05384272,0
0.074454,0.07826149,0.0751186,0.07699373,0.3741248,0.10378952,0.12897909,0
0.19682793,0.05890147,0.04519568,0.03662765,0.02761683,0.01103953,0.00832363,0
0.03321347,0.05137302,0.08643007,0.11242902,0.27613479,0.19751474,0.22645186,0
0.16635732,0.16753207,0.08822161,0.03389479,0.14066404,0.10992526,0.15499683,0
0.23784335,0.11765175,0.09434453,0.02615182,0.0594159,0.1008281,0.19542702,0
0.1121626,0.15229073,0.1269974,0.0230244,0.18460906,0.09727786,0.11101642,0
0.16199356,0.02566624,0.01604185,0.02275238,0.02427814,0.00390688,0.0082971,0
0.1157502,0.13104364,0.14703643,0.1199725,0.07457509,0.06042336,0.07859413,0
0.22741622,0.11312506,0.0210972,0.00576699,0.08869646,0.06891995,0.07348368,0
0.13142742,0.03400891,0.02704705,0.02658249,0.05352812,0.05185989,0.12529391,0
0.,0.,0.,0.,0.,0.,0.,0
0.12400963,0.08844187,0.0563867,0.02636061,0.14301644,0.13909015,0.08646772,0
0.25932723,0.20468664,0.18353385,0.11524177,0.02159016,0.02003346,0.00956929,0
0.17765868,0.16880713,0.20822254,0.09272537,0.12240261,0.06254403,0.13518104,0
0.36934453,0.25416169,0.03961711,0.00282621,0.01265666,0.0061836,0.00900006,0
0.10143147,0.05540673,0.04779729,0.01103544,0.11119955,0.08302209,0.12096834,0
0.10843115,0.05307502,0.08248907,0.24126531,0.32962653,0.17067613,0.0870132,0
0.,0.,0.,0.,0.,0.,0.,0
0.027898,0.03491632,0.0527977,0.26121813,0.34715709,0.19428201,0.06007402,0
0.11737112,0.02844343,0.06366634,0.08911937,0.14551401,0.21941207,0.24539892,0
0.23817869,0.11900535,0.0520524,0.04887108,0.07935837,0.02595222,0.06529728,0
0.22462414,0.08812233,0.07266297,0.03453225,0.11295343,0.03233312,0.09971935,0
0.05406562,0.06038301,0.04348045,0.07590766,0.23863988,0.25654963,0.21119782,0
0.19968387,0.22885622,0.16261025,0.14170463,0.15765843,0.10300685,0.0469187,0
0.31812707,0.02822672,0.00143486,0.,0.02188733,0.0058205,0.02623995,0
0.34337339,0.30164182,0.07702594,0.01338612,0.01135889,0.00502401,0.00332673,0
0.04727463,0.0669437,0.08243698,0.09495063,0.11316831,0.21422155,0.07893763,0
0.14377622,0.12786976,0.21866465,0.11130146,0.10978573,0.02465651,0.07251253,0
0.0302352,0.01075568,0.01558157,0.03088276,0.32542562,0.36662516,0.25219327,0
0.19343719,0.0853233,0.06781878,0.0407127,0.02273568,0.00439244,0.01993859,0
0.1023781,0.11554162,0.09666015,0.0613634,0.20411541,0.12418701,0.21472418,0
0.10303306,0.12811708,0.13582771,0.05439284,0.32316166,0.20744032,0.09385756,0
0.21540515,0.08528444,0.0707338,0.01203944,0.22935688,0.10513736,0.12870815,0
0.0042017,0.000397,0.00042398,0.01707104,0.3493633,0.3493633,0.15588281,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.15403271,0.0815815,0.05931758,0.06041875,0.09191317,0.07759577,0.147652,0
0.11491624,0.06734744,0.02694611,0.17999494,0.12975985,0.19417424,0.2666043,0
0.10380822,0.13322397,0.13137023,0.06625209,0.07812733,0.08960996,0.06608056,0
0.25538993,0.13406229,0.21127652,0.25538993,0.24238268,0.18467233,0.04493221,0
0.0648969,0.0442288,0.05042348,0.07631166,0.17391136,0.21289864,0.26349241,0
0.42230454,0.05470669,0.0158692,0.00166675,0.02026398,0.00577457,0.00889224,0
0.10396227,0.05426284,0.10874389,0.05287841,0.07035314,0.04305981,0.11096837,0
0.07269556,0.10943675,0.15550846,0.14847472,0.14246801,0.1378749,0.16224812,0
0.11125712,0.07923839,0.07721861,0.04658493,0.11745409,0.21185672,0.279293,0
0.06419941,0.26213327,0.22193199,0.12176918,0.11247253,0.06468716,0.0374109,0
0.08668107,0.09608819,0.07326168,0.07938009,0.12967741,0.17022087,0.23283903,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.00125034,0.,0.,0
0.11218508,0.04572956,0.1328796,0.08795276,0.25408438,0.16714706,0.16944554,0
0.13257839,0.07536066,0.05657791,0.,0.29352412,0.03706082,0.12205019,0
0.19443682,0.04567849,0.11927132,0.0592209,0.1721936,0.02513218,0.10098024,0
0.0801042,0.0011688,0.00349747,0.,0.10583591,0.,0.18375169,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.,0.,0.,0.,0.,0.,0.,0
0.25345472,0.06294475,0.01890456,0.00995433,0.00579892,0.00613288,0.01625196,0
0.07543216,0.0687305,0.04237553,0.02118822,0.14547977,0.05077294,0.09473319,0
0.09363953,0.04882244,0.0358269,0.04576928,0.07839347,0.11019044,0.35630262,0
0.0103864,0.01294205,0.03299541,0.20470099,0.33921114,0.16348812,0.02771058,1
0.17261149,0.23522943,0.30687627,0.1916689,0.14893454,0.11311034,0.10781597,1
0.15637282,0.33087602,0.33087602,0.10705631,0.10421356,0.04943858,0.07214224,0
0.06150404,0.05844559,0.16861132,0.3403168,0.43445307,0.43445307,0.26404154,0
0.09892599,0.11074848,0.12400016,0.12853797,0.05302598,0.11595321,0.0782389,0
0.05321755,0.05363603,0.07704851,0.16504551,0.29199654,0.14825167,0.06688185,1
0.00790884,0.003844,0.01705613,0.03202107,0.42705598,0.42705598,0.04280718,1
0.23014556,0.13128808,0.14358473,0.11494266,0.16971849,0.12263817,0.11649252,1
0.04218166,0.24169542,0.223667,0.28988817,0.18408419,0.02393009,0.00661807,1
0.03849983,0.0647859,0.03530849,0.18286167,0.44465169,0.04985435,0.04835051,1
0.05569009,0.06653044,0.17542034,0.13226114,0.23324941,0.17189907,0.15083084,1
0.00123857,0.,0.01089901,0.0566602,0.45220685,0.10886443,0.02167117,1
0.37293223,0.1603184,0.11277694,0.1837042,0.10769922,0.02690034,0.02334294,1
0.00090017,0.,0.,0.02698037,0.38630137,0.28316733,0.00866217,1
0.07736909,0.05492031,0.15036583,0.29766151,0.29051346,0.18247548,0.17789736,0
0.00625168,0.02923907,0.05356715,0.25840202,0.35289475,0.11565544,0.00404765,0
0.06379668,0.044164,0.04735064,0.15488002,0.39918113,0.3133409,0.11495332,0
0.32989839,0.24275291,0.09156595,0.08675758,0.10506462,0.13619679,0.13397148,0
0.17271952,0.1438179,0.09155159,0.04982894,0.25278088,0.22311601,0.11962086,0
0.08162042,0.0799192,0.09308191,0.09433891,0.12375602,0.19836557,0.16492185,0
0.05901081,0.01106573,0.02044743,0.14393058,0.31739631,0.26421365,0.14482068,0
0.05886966,0.02710147,0.03563283,0.01204845,0.03661723,0.0490112,0.04312199,0
0.11968589,0.07849972,0.11098566,0.23169167,0.26708516,0.20133117,0.1230653,0
0.29024562,0.08900589,0.01735949,0.03373301,0.06403249,0.02229994,0.0736555,0
0.08840325,0.09592243,0.05226507,0.04586084,0.19017985,0.18863697,0.25740921,0
0.09697828,0.09758379,0.08472886,0.09398491,0.07654884,0.08219681,0.06374694,0
0.22958504,0.10500821,0.04201835,0.03464632,0.04641403,0.01947703,0.02701341,0
0.06902678,0.06083542,0.06885963,0.32866713,0.32866713,0.09755139,0.03511878,1
0.15716015,0.14606291,0.1468834,0.02726913,0.15555194,0.18228438,0.02771827,1
0.01195032,0.0112725,0.04289943,0.10861959,0.15409233,0.10909666,0.08111836,1
0.23576035,0.0161454,0.014998,0.01168669,0.01511913,0.01238637,0.00152032,1
0.13635486,0.33775875,0.24283952,0.09024588,0.0650695,0.00532949,0.01849864,1
0.01490859,0.00689353,0.03251785,0.15655759,0.41357484,0.27053291,0.02972097,1
0.01772862,0.02939517,0.05908772,0.30035943,0.40081716,0.12291652,0.06409923,1
0.26083815,0.12184495,0.15705842,0.15658909,0.35011932,0.2762599,0.03045805,1
0.00999704,0.00511553,0.03142073,0.22838432,0.3685436,0.20699035,0.114172,1
0.00492348,0.02067816,0.04963212,0.27572268,0.32436556,0.16738872,0.09107748,1
0.02455261,0.05635719,0.31370902,0.43399498,0.43399498,0.01106434,0.01096614,1
0.02094649,0.02072121,0.05367713,0.15707332,0.34175184,0.23683497,0.1266271,1
0.05141226,0.05467859,0.16355297,0.48361644,0.48361644,0.04872302,0.01798664,1
0.21775414,0.08976085,0.01745758,0.02321673,0.10803565,0.08245572,0.05892511,1
0.03204193,0.07446331,0.14537756,0.0534265,0.14580733,0.24780338,0.14582814,1
0.03265255,0.03345166,0.01659902,0.06090302,0.07913161,0.04441908,0.01326984,1
0.04447354,0.04835068,0.08515488,0.10728795,0.32198584,0.15222016,0.15136236,1
0.30246571,0.00829796,0.00733548,0.0098673,0.0050785,0.0103004,0.03125918,1
0.11961009,0.06422735,0.15667032,0.15586981,0.18597944,0.25478375,0.10300231,1
0.05222699,0.05575296,0.10269296,0.14578897,0.30120912,0.23232661,0.17606203,1
0.09932119,0.12522139,0.11023134,0.22315052,0.31322211,0.20330593,0.16453831,1
0.11298712,0.09574316,0.12722094,0.1700515,0.26340097,0.17820121,0.07090204,1
0.09026051,0.10320918,0.12170126,0.2237519,0.27553287,0.27945697,0.20069355,1
0.05969796,0.23305225,0.28368583,0.31478164,0.3232542,0.20718433,0.10139539,1
0.06597602,0.08186261,0.09971944,0.12525019,0.23264152,0.07940815,0.05198019,1
0.10492419,0.0955163,0.11367466,0.13255376,0.2330097,0.11285926,0.07147077,1
0.03536937,0.05437973,0.09197589,0.25707227,0.18153846,0.06380594,0.0442484,1
0.05104279,0.11347365,0.14989427,0.14204518,0.1293879,0.12297697,0.06826499,1
0.07584363,0.08050865,0.05607646,0.10370614,0.23981471,0.17655329,0.15747651,1
0.04990621,0.04155091,0.0882566,0.05033742,0.0244563,0.0902475,0.12891394,1
0.3197448,0.09824277,0.08233999,0.11451821,0.06464726,0.13403748,0.14881523,1
0.35008398,0.03165397,0.00381106,0.00129302,0.00446607,0.00248321,0.01523486,1
0.33849621,0.22049434,0.08302689,0.05776596,0.12820961,0.1511391,0.15701692,1
